record_id,source_page,sequence,published_label,source_url,status,relationship_scope
TRACK-P01-01,1,1,"B.U.M.S. - Long Beach, CA — “First BMX Track”",https://sites.google.com/view/lititzbmxinventorylist/learning-resources/profiles/track-profiles,source_transcribed,visual index entry only
TRACK-P01-02,1,2,"Lititz Rec Center (LRC) - Lititz, PA",https://sites.google.com/view/lititzbmxinventorylist/learning-resources/profiles/track-profiles,source_transcribed,visual index entry only
TRACK-P01-03,1,3,"Fremont BMX - Sunol, CA",https://sites.google.com/view/lititzbmxinventorylist/learning-resources/profiles/track-profiles,source_transcribed,visual index entry only
TRACK-P01-04,1,4,"Pontiac Silverdome - Pontiac, MI",https://sites.google.com/view/lititzbmxinventorylist/learning-resources/profiles/track-profiles,source_transcribed,visual index entry only
TRACK-P01-05,1,5,"The Cutting Edge - Ontario, CA",https://sites.google.com/view/lititzbmxinventorylist/learning-resources/profiles/track-profiles,source_transcribed,visual index entry only
TRACK-P01-06,1,6,"Harry Leary’s Turbo BMX Track - Kingman, Az",https://sites.google.com/view/lititzbmxinventorylist/learning-resources/profiles/track-profiles,source_transcribed,visual index entry only
TRACK-P01-07,1,7,"Velodrome BMX - Balboa Park - San Diego, CA",https://sites.google.com/view/lititzbmxinventorylist/learning-resources/profiles/track-profiles,source_transcribed,visual index entry only
TRACK-P01-08,1,8,"York Bumps n' Berms - York, PA",https://sites.google.com/view/lititzbmxinventorylist/learning-resources/profiles/track-profiles,source_transcribed,visual index entry only
TRACK-P01-09,1,9,"Saddleback - Orange, CA",https://sites.google.com/view/lititzbmxinventorylist/learning-resources/profiles/track-profiles,source_transcribed,visual index entry only
TRACK-P01-10,1,10,Devonshire Downs - England,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/profiles/track-profiles,source_transcribed,visual index entry only
TRACK-P01-11,1,11,Westminster Elks BMX Track - MD,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/profiles/track-profiles,source_transcribed,visual index entry only
TRACK-P01-12,1,12,Waterford Oaks BMX - MI,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/profiles/track-profiles,source_transcribed,visual index entry only
TRACK-P01-13,1,13,Mount Druitt BMX - Australia,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/profiles/track-profiles,source_transcribed,visual index entry only
TRACK-P01-14,1,14,Rancho San Diego Downhill - “Rancho” - CA,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/profiles/track-profiles,source_transcribed,visual index entry only
TRACK-P01-15,1,15,"Cow Patty BMX Track - Pace, FL",https://sites.google.com/view/lititzbmxinventorylist/learning-resources/profiles/track-profiles,source_transcribed,visual index entry only
TRACK-P02-01,2,1,"H Town BMX Supercross - North Houston, TX",https://sites.google.com/view/lititzbmxinventorylist/learning-resources/profiles/track-profiles/p2-track-profiles,source_transcribed,visual index entry only
TRACK-P02-02,2,2,"Canyon Country BMX Track - Santa Clarita, CA",https://sites.google.com/view/lititzbmxinventorylist/learning-resources/profiles/track-profiles/p2-track-profiles,source_transcribed,visual index entry only
TRACK-P02-03,2,3,"Boystown - South Dade County, FL",https://sites.google.com/view/lititzbmxinventorylist/learning-resources/profiles/track-profiles/p2-track-profiles,source_transcribed,visual index entry only
TRACK-P02-04,2,4,"Catamount BMX - Bennington, VT",https://sites.google.com/view/lititzbmxinventorylist/learning-resources/profiles/track-profiles/p2-track-profiles,source_transcribed,visual index entry only
TRACK-P02-05,2,5,"“High Voltage” - Oakland Hills, CA",https://sites.google.com/view/lititzbmxinventorylist/learning-resources/profiles/track-profiles/p2-track-profiles,source_transcribed,visual index entry only
TRACK-P02-06,2,6,"Bay Area BMX Track - Coos Bay, OR",https://sites.google.com/view/lititzbmxinventorylist/learning-resources/profiles/track-profiles/p2-track-profiles,source_transcribed,visual index entry only
TRACK-P02-07,2,7,Egg Harbor Township BMX Track - NJ,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/profiles/track-profiles/p2-track-profiles,source_transcribed,visual index entry only
TRACK-P02-08,2,8,"Wild Mountain BMX - Newton, IA",https://sites.google.com/view/lititzbmxinventorylist/learning-resources/profiles/track-profiles/p2-track-profiles,source_transcribed,visual index entry only
TRACK-P02-09,2,9,Sarasota BMX - FL,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/profiles/track-profiles/p2-track-profiles,source_transcribed,visual index entry only
TRACK-P02-10,2,10,"Emerald Valley BMX - Eugene, OR",https://sites.google.com/view/lititzbmxinventorylist/learning-resources/profiles/track-profiles/p2-track-profiles,source_transcribed,visual index entry only
TRACK-P02-11,2,11,"Westlake BMX - Indianapolis, IN",https://sites.google.com/view/lititzbmxinventorylist/learning-resources/profiles/track-profiles/p2-track-profiles,source_transcribed,visual index entry only
TRACK-P02-12,2,12,Blue Springs BMX Track - MO,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/profiles/track-profiles/p2-track-profiles,source_transcribed,visual index entry only
TRACK-P02-13,2,13,"Star City BMX Track - Lincoln, NE",https://sites.google.com/view/lititzbmxinventorylist/learning-resources/profiles/track-profiles/p2-track-profiles,source_transcribed,visual index entry only
TRACK-P02-14,2,14,"Lums Pond BMX Track - Newark, DE",https://sites.google.com/view/lititzbmxinventorylist/learning-resources/profiles/track-profiles/p2-track-profiles,source_transcribed,visual index entry only
TRACK-P02-15,2,15,Millersville BMX Raceway - MD,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/profiles/track-profiles/p2-track-profiles,source_transcribed,visual index entry only
TRACK-P03-01,3,1,"Capital City Family BMX - Lansing, MI",https://sites.google.com/view/lititzbmxinventorylist/learning-resources/profiles/track-profiles/p3-track-profiles,source_transcribed,visual index entry only
TRACK-P03-02,3,2,"Yankee Hill BMX Track - Lincoln, NE",https://sites.google.com/view/lititzbmxinventorylist/learning-resources/profiles/track-profiles/p3-track-profiles,source_transcribed,visual index entry only
TRACK-P03-03,3,3,"BMX Track on Charlotte Motor Speedway - Charlotte, NC",https://sites.google.com/view/lititzbmxinventorylist/learning-resources/profiles/track-profiles/p3-track-profiles,source_transcribed,visual index entry only
TRACK-P03-04,3,4,Pine Bluff BMX - AR,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/profiles/track-profiles/p3-track-profiles,source_transcribed,visual index entry only
TRACK-P03-05,3,5,"Kearny Moto Park - San Diego, CA",https://sites.google.com/view/lititzbmxinventorylist/learning-resources/profiles/track-profiles/p3-track-profiles,source_transcribed,visual index entry only
